Reading pref.tcl
#     [0]           integral      8     'h8a       
#     [1]           integral      8     'hfe       
#     [2]           integral      8     'h42       
#     [3]           integral      8     'hc5       
#     [4]           integral      8     'h5f       
#     [5]           integral      8     'hf7       
#     [6]           integral      8     'ha0       
#   parity          integral      8     'he7       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    4260 ns    
#   end_time        time          64    4420 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(63) @ 4420 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [DISABLED]
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 4620 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1686      
#   length          integral      6     'h7        
#   addr            integral      2     'h0        
#   payload         da(integral)  7     -          
#     [0]           integral      8     'h8a       
#     [1]           integral      8     'hfe       
#     [2]           integral      8     'h42       
#     [3]           integral      8     'hc5       
#     [4]           integral      8     'h5f       
#     [5]           integral      8     'hf7       
#     [6]           integral      8     'ha0       
#   parity          integral      8     'he7       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    4440 ns    
#   end_time        time          64    4620 ns    
# -------------------------------------------------
# 
# UVM_INFO @ 4620 ns: reporter [MISCMP] Miscompare for packet_collected.length: lhs = 'h7 : rhs = 'h0
# UVM_INFO @ 4620 ns: reporter [MISCMP] 1 Miscompare(s) for object packet_collected@1908 vs. packet_collected@1686
# UVM_WARNING ../sv/router_scoreboard.sv(79) @ 4620 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Error [MISCOMPARE]: Received Channel_0 Packet:
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1686      
#   length          integral      6     'h7        
#   addr            integral      2     'h0        
#   payload         da(integral)  7     -          
#     [0]           integral      8     'h8a       
#     [1]           integral      8     'hfe       
#     [2]           integral      8     'h42       
#     [3]           integral      8     'hc5       
#     [4]           integral      8     'h5f       
#     [5]           integral      8     'hf7       
#     [6]           integral      8     'ha0       
#   parity          integral      8     'he7       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    4440 ns    
#   end_time        time          64    4620 ns    
# -------------------------------------------------
# 
# Expected Channel_0 Packet:-------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1908      
#   length          integral      6     'h0        
#   addr            integral      2     'h0        
#   payload         da(integral)  0     -          
#   parity          integral      8     'h0        
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    260 ns     
#   end_time        time          64    280 ns     
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 4620 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1690  
#   resp_delay  integral      32    'd6    
#   begin_time  time          64    4300 ns
#   end_time    time          64    4620 ns
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 4620 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1707                                                                 
#   resp_delay                   integral      32    'd2                                                                   
#   begin_time                   time          64    4620 ns                                                               
#   end_time                     time          64    3770 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env1.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 4740 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h7        
#   addr            integral      2     'h1        
#   payload         da(integral)  7     -          
#     [0]           integral      8     'hfe       
#     [1]           integral      8     'hf2       
#     [2]           integral      8     'h76       
#     [3]           integral      8     'h21       
#     [4]           integral      8     'h73       
#     [5]           integral      8     'h58       
#     [6]           integral      8     'he5       
#   parity          integral      8     'h88       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    4580 ns    
#   end_time        time          64    4740 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 4740 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h7        
#   addr            integral      2     'h1        
#   payload         da(integral)  7     -          
#     [0]           integral      8     'hfe       
#     [1]           integral      8     'hf2       
#     [2]           integral      8     'h76       
#     [3]           integral      8     'h21       
#     [4]           integral      8     'h73       
#     [5]           integral      8     'h58       
#     [6]           integral      8     'he5       
#   parity          integral      8     'h88       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    4580 ns    
#   end_time        time          64    4740 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(63) @ 4740 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [DISABLED]
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 4860 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1671      
#   length          integral      6     'h7        
#   addr            integral      2     'h1        
#   payload         da(integral)  7     -          
#     [0]           integral      8     'hfe       
#     [1]           integral      8     'hf2       
#     [2]           integral      8     'h76       
#     [3]           integral      8     'h21       
#     [4]           integral      8     'h73       
#     [5]           integral      8     'h58       
#     [6]           integral      8     'he5       
#   parity          integral      8     'h88       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    4680 ns    
#   end_time        time          64    4860 ns    
# -------------------------------------------------
# 
# UVM_WARNING ../sv/router_scoreboard.sv(93) @ 4860 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Error [EMPTY]: Received Unexpected Channel_1 Packet!
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1671      
#   length          integral      6     'h7        
#   addr            integral      2     'h1        
#   payload         da(integral)  7     -          
#     [0]           integral      8     'hfe       
#     [1]           integral      8     'hf2       
#     [2]           integral      8     'h76       
#     [3]           integral      8     'h21       
#     [4]           integral      8     'h73       
#     [5]           integral      8     'h58       
#     [6]           integral      8     'he5       
#   parity          integral      8     'h88       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    4680 ns    
#   end_time        time          64    4860 ns    
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 4860 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1675  
#   resp_delay  integral      32    'd2    
#   begin_time  time          64    4620 ns
#   end_time    time          64    4860 ns
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 4980 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1703                                                                 
#   resp_delay                   integral      32    'd4                                                                   
#   begin_time                   time          64    4980 ns                                                               
#   end_time                     time          64    4290 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env2.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 5100 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h7        
#   addr            integral      2     'h2        
#   payload         da(integral)  7     -          
#     [0]           integral      8     'hce       
#     [1]           integral      8     'h9e       
#     [2]           integral      8     'h84       
#     [3]           integral      8     'h66       
#     [4]           integral      8     'hc8       
#     [5]           integral      8     'h8b       
#     [6]           integral      8     'ha1       
#   parity          integral      8     'h4e       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    4940 ns    
#   end_time        time          64    5100 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 5100 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h7        
#   addr            integral      2     'h2        
#   payload         da(integral)  7     -          
#     [0]           integral      8     'hce       
#     [1]           integral      8     'h9e       
#     [2]           integral      8     'h84       
#     [3]           integral      8     'h66       
#     [4]           integral      8     'hc8       
#     [5]           integral      8     'h8b       
#     [6]           integral      8     'ha1       
#   parity          integral      8     'h4e       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    4940 ns    
#   end_time        time          64    5100 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(63) @ 5100 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [DISABLED]
# ROUTER DROPS PACKET - LENGTH is 8, MAX is 7
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 5260 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1656      
#   length          integral      6     'h7        
#   addr            integral      2     'h2        
#   payload         da(integral)  7     -          
#     [0]           integral      8     'hce       
#     [1]           integral      8     'h9e       
#     [2]           integral      8     'h84       
#     [3]           integral      8     'h66       
#     [4]           integral      8     'hc8       
#     [5]           integral      8     'h8b       
#     [6]           integral      8     'ha1       
#   parity          integral      8     'h4e       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    5080 ns    
#   end_time        time          64    5260 ns    
# -------------------------------------------------
# 
# UVM_WARNING ../sv/router_scoreboard.sv(120) @ 5260 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Error [EMPTY]: Received Unexpected Channel_2 Packet!
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1656      
#   length          integral      6     'h7        
#   addr            integral      2     'h2        
#   payload         da(integral)  7     -          
#     [0]           integral      8     'hce       
#     [1]           integral      8     'h9e       
#     [2]           integral      8     'h84       
#     [3]           integral      8     'h66       
#     [4]           integral      8     'hc8       
#     [5]           integral      8     'h8b       
#     [6]           integral      8     'ha1       
#   parity          integral      8     'h4e       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    5080 ns    
#   end_time        time          64    5260 ns    
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 5260 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1660  
#   resp_delay  integral      32    'd4    
#   begin_time  time          64    4980 ns
#   end_time    time          64    5260 ns
# -----------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 5400 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1645     
#   length          integral      6     'h8       
#   addr            integral      2     'h0       
#   payload         da(integral)  8     -         
#     [0]           integral      8     'h9       
#     [1]           integral      8     'h9       
#     [2]           integral      8     'h4       
#     [3]           integral      8     'h49      
#     [4]           integral      8     'hd6      
#     [5]           integral      8     'h88      
#     [6]           integral      8     'hbb      
#     [7]           integral      8     'h47      
#   parity          integral      8     'h30      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    5220 ns   
#   end_time        time          64    5400 ns   
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 5400 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1645     
#   length          integral      6     'h8       
#   addr            integral      2     'h0       
#   payload         da(integral)  8     -         
#     [0]           integral      8     'h9       
#     [1]           integral      8     'h9       
#     [2]           integral      8     'h4       
#     [3]           integral      8     'h49      
#     [4]           integral      8     'hd6      
#     [5]           integral      8     'h88      
#     [6]           integral      8     'hbb      
#     [7]           integral      8     'h47      
#   parity          integral      8     'h30      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    5220 ns   
#   end_time        time          64    5400 ns   
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(63) @ 5400 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [DISABLED]
# ROUTER DROPS PACKET - LENGTH is 8, MAX is 7
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 5760 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h8        
#   addr            integral      2     'h1        
#   payload         da(integral)  8     -          
#     [0]           integral      8     'h2a       
#     [1]           integral      8     'h70       
#     [2]           integral      8     'haa       
#     [3]           integral      8     'h5f       
#     [4]           integral      8     'h2f       
#     [5]           integral      8     'h4e       
#     [6]           integral      8     'hf9       
#     [7]           integral      8     'h58       
#   parity          integral      8     'h4e       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    5580 ns    
#   end_time        time          64    5760 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 5760 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h8        
#   addr            integral      2     'h1        
#   payload         da(integral)  8     -          
#     [0]           integral      8     'h2a       
#     [1]           integral      8     'h70       
#     [2]           integral      8     'haa       
#     [3]           integral      8     'h5f       
#     [4]           integral      8     'h2f       
#     [5]           integral      8     'h4e       
#     [6]           integral      8     'hf9       
#     [7]           integral      8     'h58       
#   parity          integral      8     'h4e       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    5580 ns    
#   end_time        time          64    5760 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(63) @ 5760 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [DISABLED]
# ROUTER DROPS PACKET - LENGTH is 8, MAX is 7
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 6360 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h8        
#   addr            integral      2     'h2        
#   payload         da(integral)  8     -          
#     [0]           integral      8     'h96       
#     [1]           integral      8     'hd0       
#     [2]           integral      8     'h66       
#     [3]           integral      8     'he        
#     [4]           integral      8     'hc5       
#     [5]           integral      8     'h15       
#     [6]           integral      8     'hed       
#     [7]           integral      8     'hca       
#   parity          integral      8     'hfb       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    6180 ns    
#   end_time        time          64    6360 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 6360 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h8        
#   addr            integral      2     'h2        
#   payload         da(integral)  8     -          
#     [0]           integral      8     'h96       
#     [1]           integral      8     'hd0       
#     [2]           integral      8     'h66       
#     [3]           integral      8     'he        
#     [4]           integral      8     'hc5       
#     [5]           integral      8     'h15       
#     [6]           integral      8     'hed       
#     [7]           integral      8     'hca       
#   parity          integral      8     'hfb       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    6180 ns    
#   end_time        time          64    6360 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(63) @ 6360 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [DISABLED]
# UVM_INFO ../../hbus/sv/hbus_master_seqs.sv(126) @ 6370 ns: uvm_test_top.route.hbus.masters[0].sequencer@@router_yapp_cfg_seq.cfg_seq [hbus_set_yapp_regs_seq] Executing sequence
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(262) @ 6370 ns: uvm_test_top.route.hbus.masters[0].driver [hbus_master_driver] Driving transaction :
# ---------------------------------------------------------------------------------------------------------------
# Name                           Type                  Size  Value                                               
# ---------------------------------------------------------------------------------------------------------------
# transaction                    hbus_transaction      -     @2133                                               
#   haddr                        integral              8     'h0                                                 
#   hdata                        integral              8     'h8                                                 
#   hwr_rd                       hbus_read_write_enum  1     HBUS_WRITE                                          
#   wait_between_cycle           integral              32    'h1                                                 
#   begin_time                   time                  64    6370 ns                                             
#   depth                        int                   32    'd3                                                 
#   parent sequence (name)       string                7     cfg_seq                                             
#   parent sequence (full name)  string                52    uvm_test_top.route.vseqr.router_yapp_cfg_seq.cfg_seq
#   sequencer                    string                44    uvm_test_top.route.hbus.masters[0].sequencer        
# ---------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(167) @ 6410 ns: uvm_test_top.route.hbus.monitor [hbus_monitor] transaction collected :
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1637     
#   haddr                integral              8     'h0       
#   hdata                integral              8     'h8       
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    6390 ns   
#   end_time             time                  64    6410 ns   
# -------------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(30) @ 6410 ns: uvm_test_top.route.r.router_ref [router_reference] Received HBUS Transaction: 
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1637     
#   haddr                integral              8     'h0       
#   hdata                integral              8     'h8       
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    6390 ns   
#   end_time             time                  64    6410 ns   
# -------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(262) @ 6430 ns: uvm_test_top.route.hbus.masters[0].driver [hbus_master_driver] Driving transaction :
# ---------------------------------------------------------------------------------------------------------------
# Name                           Type                  Size  Value                                               
# ---------------------------------------------------------------------------------------------------------------
# transaction                    hbus_transaction      -     @2141                                               
#   haddr                        integral              8     'h1                                                 
#   hdata                        integral              8     'h1                                                 
#   hwr_rd                       hbus_read_write_enum  1     HBUS_WRITE                                          
#   wait_between_cycle           integral              32    'h3                                                 
#   begin_time                   time                  64    6430 ns                                             
#   depth                        int                   32    'd3                                                 
#   parent sequence (name)       string                7     cfg_seq                                             
#   parent sequence (full name)  string                52    uvm_test_top.route.vseqr.router_yapp_cfg_seq.cfg_seq
#   sequencer                    string                44    uvm_test_top.route.hbus.masters[0].sequencer        
# ---------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(167) @ 6470 ns: uvm_test_top.route.hbus.monitor [hbus_monitor] transaction collected :
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1637     
#   haddr                integral              8     'h1       
#   hdata                integral              8     'h1       
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    6450 ns   
#   end_time             time                  64    6470 ns   
# -------------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(30) @ 6470 ns: uvm_test_top.route.r.router_ref [router_reference] Received HBUS Transaction: 
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1637     
#   haddr                integral              8     'h1       
#   hdata                integral              8     'h1       
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    6450 ns   
#   end_time             time                  64    6470 ns   
# -------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_master_seqs.sv(229) @ 6480 ns: uvm_test_top.route.hbus.masters[0].sequencer@@router_yapp_cfg_seq.rd_seq [hbus_read_max_pkt_seq] Executing sequence
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(262) @ 6490 ns: uvm_test_top.route.hbus.masters[0].driver [hbus_master_driver] Driving transaction :
# --------------------------------------------------------------------------------------------------------------
# Name                           Type                  Size  Value                                              
# --------------------------------------------------------------------------------------------------------------
# transaction                    hbus_transaction      -     @2157                                              
#   haddr                        integral              8     'h0                                                
#   hdata                        integral              8     'h1a                                               
#   hwr_rd                       hbus_read_write_enum  1     HBUS_READ                                          
#   wait_between_cycle           integral              32    'h2                                                
#   begin_time                   time                  64    6490 ns                                            
#   depth                        int                   32    'd3                                                
#   parent sequence (name)       string                6     rd_seq                                             
#   parent sequence (full name)  string                51    uvm_test_top.route.vseqr.router_yapp_cfg_seq.rd_seq
#   sequencer                    string                44    uvm_test_top.route.hbus.masters[0].sequencer       
# --------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(167) @ 6550 ns: uvm_test_top.route.hbus.monitor [hbus_monitor] transaction collected :
# ------------------------------------------------------------
# Name                   Type                  Size  Value    
# ------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1637    
#   haddr                integral              8     'h0      
#   hdata                integral              8     'h8      
#   hwr_rd               hbus_read_write_enum  1     HBUS_READ
#   wait_between_cycle   integral              32    'h0      
#   begin_time           time                  64    6510 ns  
#   end_time             time                  64    6550 ns  
# ------------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(30) @ 6550 ns: uvm_test_top.route.r.router_ref [router_reference] Received HBUS Transaction: 
# ------------------------------------------------------------
# Name                   Type                  Size  Value    
# ------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1637    
#   haddr                integral              8     'h0      
#   hdata                integral              8     'h8      
#   hwr_rd               hbus_read_write_enum  1     HBUS_READ
#   wait_between_cycle   integral              32    'h0      
#   begin_time           time                  64    6510 ns  
#   end_time             time                  64    6550 ns  
# ------------------------------------------------------------
# 
# UVM_INFO router_virtual_seqs.sv(94) @ 6560 ns: uvm_test_top.route.vseqr@@router_yapp_cfg_seq [router_yapp_cfg_seq] Iteration 2: Max packet size configured: 8
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 6700 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1711                                                                 
#   resp_delay                   integral      32    'd7                                                                   
#   begin_time                   time          64    6700 ns                                                               
#   end_time                     time          64    4610 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env0.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 6820 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h7        
#   addr            integral      2     'h0        
#   payload         da(integral)  7     -          
#     [0]           integral      8     'ha4       
#     [1]           integral      8     'he3       
#     [2]           integral      8     'h4f       
#     [3]           integral      8     'h80       
#     [4]           integral      8     'h63       
#     [5]           integral      8     'hc6       
#     [6]           integral      8     'h6f       
#   parity          integral      8     'h5e       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    6660 ns    
#   end_time        time          64    6820 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 6820 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h7        
#   addr            integral      2     'h0        
#   payload         da(integral)  7     -          
#     [0]           integral      8     'ha4       
#     [1]           integral      8     'he3       
#     [2]           integral      8     'h4f       
#     [3]           integral      8     'h80       
#     [4]           integral      8     'h63       
#     [5]           integral      8     'hc6       
#     [6]           integral      8     'h6f       
#   parity          integral      8     'h5e       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    6660 ns    
#   end_time        time          64    6820 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 6820 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 6920 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1707                                                                 
#   resp_delay                   integral      32    'd5                                                                   
#   begin_time                   time          64    6920 ns                                                               
#   end_time                     time          64    4850 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env1.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
