Reading pref.tcl
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    7980 ns    
#   end_time        time          64    8240 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 8240 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 8320 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1712                                                                 
#   resp_delay                   integral      32    'd0                                                                   
#   begin_time                   time          64    8320 ns                                                               
#   end_time                     time          64    7470 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env1.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 8400 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1696  
#   resp_delay  integral      32    'd4    
#   begin_time  time          64    8020 ns
#   end_time    time          64    8400 ns
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 8400 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1692      
#   length          integral      6     'hc        
#   addr            integral      2     'h0        
#   payload         da(integral)  12    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [7]           integral      8     'h7        
#     [8]           integral      8     'h8        
#     [9]           integral      8     'h9        
#     [10]          integral      8     'ha        
#     [11]          integral      8     'hb        
#   parity          integral      8     'h30       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    8120 ns    
#   end_time        time          64    8400 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(74) @ 8400 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_0 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1692      
#   length          integral      6     'hc        
#   addr            integral      2     'h0        
#   payload         da(integral)  12    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [7]           integral      8     'h7        
#     [8]           integral      8     'h8        
#     [9]           integral      8     'h9        
#     [10]          integral      8     'ha        
#     [11]          integral      8     'hb        
#   parity          integral      8     'h30       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    8120 ns    
#   end_time        time          64    8400 ns    
# -------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 8540 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1651     
#   length          integral      6     'hc       
#   addr            integral      2     'h1       
#   payload         da(integral)  12    -         
#     [0]           integral      8     'h0       
#     [1]           integral      8     'h1       
#     [2]           integral      8     'h2       
#     [3]           integral      8     'h3       
#     [4]           integral      8     'h4       
#     ...           ...           ...   ...       
#     [7]           integral      8     'h7       
#     [8]           integral      8     'h8       
#     [9]           integral      8     'h9       
#     [10]          integral      8     'ha       
#     [11]          integral      8     'hb       
#   parity          integral      8     'hce      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    8280 ns   
#   end_time        time          64    8540 ns   
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 8540 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1651     
#   length          integral      6     'hc       
#   addr            integral      2     'h1       
#   payload         da(integral)  12    -         
#     [0]           integral      8     'h0       
#     [1]           integral      8     'h1       
#     [2]           integral      8     'h2       
#     [3]           integral      8     'h3       
#     [4]           integral      8     'h4       
#     ...           ...           ...   ...       
#     [7]           integral      8     'h7       
#     [8]           integral      8     'h8       
#     [9]           integral      8     'h9       
#     [10]          integral      8     'ha       
#     [11]          integral      8     'hb       
#   parity          integral      8     'hce      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    8280 ns   
#   end_time        time          64    8540 ns   
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 8540 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# *** ROUTER (DUT) Parity Error Identified: Expected:ce Computed:31 ***
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 8620 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1681  
#   resp_delay  integral      32    'd0    
#   begin_time  time          64    8320 ns
#   end_time    time          64    8620 ns
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 8620 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Packet collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1677     
#   length          integral      6     'hc       
#   addr            integral      2     'h1       
#   payload         da(integral)  12    -         
#     [0]           integral      8     'h0       
#     [1]           integral      8     'h1       
#     [2]           integral      8     'h2       
#     [3]           integral      8     'h3       
#     [4]           integral      8     'h4       
#     ...           ...           ...   ...       
#     [7]           integral      8     'h7       
#     [8]           integral      8     'h8       
#     [9]           integral      8     'h9       
#     [10]          integral      8     'ha       
#     [11]          integral      8     'hb       
#   parity          integral      8     'hce      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    8340 ns   
#   end_time        time          64    8620 ns   
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(101) @ 8620 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_1 Packet
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1677     
#   length          integral      6     'hc       
#   addr            integral      2     'h1       
#   payload         da(integral)  12    -         
#     [0]           integral      8     'h0       
#     [1]           integral      8     'h1       
#     [2]           integral      8     'h2       
#     [3]           integral      8     'h3       
#     [4]           integral      8     'h4       
#     ...           ...           ...   ...       
#     [7]           integral      8     'h7       
#     [8]           integral      8     'h8       
#     [9]           integral      8     'h9       
#     [10]          integral      8     'ha       
#     [11]          integral      8     'hb       
#   parity          integral      8     'hce      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    8340 ns   
#   end_time        time          64    8620 ns   
# ------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 8620 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1708                                                                 
#   resp_delay                   integral      32    'd0                                                                   
#   begin_time                   time          64    8620 ns                                                               
#   end_time                     time          64    7730 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env2.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 8840 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'hc        
#   addr            integral      2     'h2        
#   payload         da(integral)  12    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [7]           integral      8     'h7        
#     [8]           integral      8     'h8        
#     [9]           integral      8     'h9        
#     [10]          integral      8     'ha        
#     [11]          integral      8     'hb        
#   parity          integral      8     'h32       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    8580 ns    
#   end_time        time          64    8840 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 8840 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'hc        
#   addr            integral      2     'h2        
#   payload         da(integral)  12    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [7]           integral      8     'h7        
#     [8]           integral      8     'h8        
#     [9]           integral      8     'h9        
#     [10]          integral      8     'ha        
#     [11]          integral      8     'hb        
#   parity          integral      8     'h32       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    8580 ns    
#   end_time        time          64    8840 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 8840 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ROUTER DROPS PACKET - ADDRESS is 3
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 8920 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1666  
#   resp_delay  integral      32    'd0    
#   begin_time  time          64    8620 ns
#   end_time    time          64    8920 ns
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 8920 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1662      
#   length          integral      6     'hc        
#   addr            integral      2     'h2        
#   payload         da(integral)  12    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [7]           integral      8     'h7        
#     [8]           integral      8     'h8        
#     [9]           integral      8     'h9        
#     [10]          integral      8     'ha        
#     [11]          integral      8     'hb        
#   parity          integral      8     'h32       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    8640 ns    
#   end_time        time          64    8920 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(128) @ 8920 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_2 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1662      
#   length          integral      6     'hc        
#   addr            integral      2     'h2        
#   payload         da(integral)  12    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [7]           integral      8     'h7        
#     [8]           integral      8     'h8        
#     [9]           integral      8     'h9        
#     [10]          integral      8     'ha        
#     [11]          integral      8     'hb        
#   parity          integral      8     'h32       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    8640 ns    
#   end_time        time          64    8920 ns    
# -------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 9140 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'hc        
#   addr            integral      2     'h3        
#   payload         da(integral)  12    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [7]           integral      8     'h7        
#     [8]           integral      8     'h8        
#     [9]           integral      8     'h9        
#     [10]          integral      8     'ha        
#     [11]          integral      8     'hb        
#   parity          integral      8     'h33       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    8880 ns    
#   end_time        time          64    9140 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 9140 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'hc        
#   addr            integral      2     'h3        
#   payload         da(integral)  12    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [7]           integral      8     'h7        
#     [8]           integral      8     'h8        
#     [9]           integral      8     'h9        
#     [10]          integral      8     'ha        
#     [11]          integral      8     'hb        
#   parity          integral      8     'h33       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    8880 ns    
#   end_time        time          64    9140 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(51) @ 9140 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [BAD ADDRESS]
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 9220 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1716                                                                 
#   resp_delay                   integral      32    'd3                                                                   
#   begin_time                   time          64    9220 ns                                                               
#   end_time                     time          64    8390 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env0.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 9460 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'hd        
#   addr            integral      2     'h0        
#   payload         da(integral)  13    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [8]           integral      8     'h8        
#     [9]           integral      8     'h9        
#     [10]          integral      8     'ha        
#     [11]          integral      8     'hb        
#     [12]          integral      8     'hc        
#   parity          integral      8     'h38       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    9180 ns    
#   end_time        time          64    9460 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 9460 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'hd        
#   addr            integral      2     'h0        
#   payload         da(integral)  13    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [8]           integral      8     'h8        
#     [9]           integral      8     'h9        
#     [10]          integral      8     'ha        
#     [11]          integral      8     'hb        
#     [12]          integral      8     'hc        
#   parity          integral      8     'h38       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    9180 ns    
#   end_time        time          64    9460 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 9460 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 9540 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1712                                                                 
#   resp_delay                   integral      32    'd7                                                                   
#   begin_time                   time          64    9540 ns                                                               
#   end_time                     time          64    8610 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env1.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 9600 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1692      
#   length          integral      6     'hd        
#   addr            integral      2     'h0        
#   payload         da(integral)  13    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [8]           integral      8     'h8        
#     [9]           integral      8     'h9        
#     [10]          integral      8     'ha        
#     [11]          integral      8     'hb        
#     [12]          integral      8     'hc        
#   parity          integral      8     'h38       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    9300 ns    
#   end_time        time          64    9600 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(74) @ 9600 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_0 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1692      
#   length          integral      6     'hd        
#   addr            integral      2     'h0        
#   payload         da(integral)  13    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [8]           integral      8     'h8        
#     [9]           integral      8     'h9        
#     [10]          integral      8     'ha        
#     [11]          integral      8     'hb        
#     [12]          integral      8     'hc        
#   parity          integral      8     'h38       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    9300 ns    
#   end_time        time          64    9600 ns    
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 9600 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1696  
#   resp_delay  integral      32    'd3    
#   begin_time  time          64    9220 ns
#   end_time    time          64    9600 ns
# -----------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 9780 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'hd        
#   addr            integral      2     'h1        
#   payload         da(integral)  13    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [8]           integral      8     'h8        
#     [9]           integral      8     'h9        
#     [10]          integral      8     'ha        
#     [11]          integral      8     'hb        
#     [12]          integral      8     'hc        
#   parity          integral      8     'h39       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    9500 ns    
#   end_time        time          64    9780 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 9780 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'hd        
#   addr            integral      2     'h1        
#   payload         da(integral)  13    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [8]           integral      8     'h8        
#     [9]           integral      8     'h9        
#     [10]          integral      8     'ha        
#     [11]          integral      8     'hb        
#     [12]          integral      8     'hc        
#   parity          integral      8     'h39       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    9500 ns    
#   end_time        time          64    9780 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 9780 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 9860 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1708                                                                 
#   resp_delay                   integral      32    'd6                                                                   
#   begin_time                   time          64    9860 ns                                                               
#   end_time                     time          64    8910 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env2.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 10000 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1677      
#   length          integral      6     'hd        
#   addr            integral      2     'h1        
#   payload         da(integral)  13    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [8]           integral      8     'h8        
#     [9]           integral      8     'h9        
#     [10]          integral      8     'ha        
#     [11]          integral      8     'hb        
#     [12]          integral      8     'hc        
#   parity          integral      8     'h39       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    9700 ns    
#   end_time        time          64    10000 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(101) @ 10000 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_1 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1677      
#   length          integral      6     'hd        
#   addr            integral      2     'h1        
#   payload         da(integral)  13    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [8]           integral      8     'h8        
#     [9]           integral      8     'h9        
#     [10]          integral      8     'ha        
#     [11]          integral      8     'hb        
#     [12]          integral      8     'hc        
#   parity          integral      8     'h39       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    9700 ns    
#   end_time        time          64    10000 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 10000 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1681   
#   resp_delay  integral      32    'd7     
#   begin_time  time          64    9540 ns 
#   end_time    time          64    10000 ns
# ------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 10100 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1651     
#   length          integral      6     'hd       
#   addr            integral      2     'h2       
#   payload         da(integral)  13    -         
#     [0]           integral      8     'h0       
#     [1]           integral      8     'h1       
#     [2]           integral      8     'h2       
#     [3]           integral      8     'h3       
#     [4]           integral      8     'h4       
#     ...           ...           ...   ...       
#     [8]           integral      8     'h8       
#     [9]           integral      8     'h9       
#     [10]          integral      8     'ha       
#     [11]          integral      8     'hb       
#     [12]          integral      8     'hc       
#   parity          integral      8     'hc5      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    9820 ns   
#   end_time        time          64    10100 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 10100 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1651     
#   length          integral      6     'hd       
#   addr            integral      2     'h2       
#   payload         da(integral)  13    -         
#     [0]           integral      8     'h0       
#     [1]           integral      8     'h1       
#     [2]           integral      8     'h2       
#     [3]           integral      8     'h3       
#     [4]           integral      8     'h4       
#     ...           ...           ...   ...       
#     [8]           integral      8     'h8       
#     [9]           integral      8     'h9       
#     [10]          integral      8     'ha       
#     [11]          integral      8     'hb       
#     [12]          integral      8     'hc       
#   parity          integral      8     'hc5      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    9820 ns   
#   end_time        time          64    10100 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 10100 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# *** ROUTER (DUT) Parity Error Identified: Expected:c5 Computed:3a ***
# ROUTER DROPS PACKET - ADDRESS is 3
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 10300 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Packet collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
