Reading pref.tcl
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1686      
#   length          integral           6     'hb        
#   addr            integral           2     'h0        
#   payload         da(integral)       11    -          
#     [0]           integral           8     'h52       
#     [1]           integral           8     'he7       
#     [2]           integral           8     'h45       
#     [3]           integral           8     'h1d       
#     [4]           integral           8     'h9f       
#     ...           ...                ...   ...        
#     [6]           integral           8     'h24       
#     [7]           integral           8     'h9        
#     [8]           integral           8     'h3a       
#     [9]           integral           8     'hb5       
#     [10]          integral           8     'h3e       
#   parity          integral           8     'h5c       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    2560 ns    
#   end_time        time               64    2820 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(74) @ 2820 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_0 Packet
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1686      
#   length          integral           6     'hb        
#   addr            integral           2     'h0        
#   payload         da(integral)       11    -          
#     [0]           integral           8     'h52       
#     [1]           integral           8     'he7       
#     [2]           integral           8     'h45       
#     [3]           integral           8     'h1d       
#     [4]           integral           8     'h9f       
#     ...           ...                ...   ...        
#     [6]           integral           8     'h24       
#     [7]           integral           8     'h9        
#     [8]           integral           8     'h3a       
#     [9]           integral           8     'hb5       
#     [10]          integral           8     'h3e       
#   parity          integral           8     'h5c       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    2560 ns    
#   end_time        time               64    2820 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 2820 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1690  
#   resp_delay  integral      32    'd6    
#   begin_time  time          64    2420 ns
#   end_time    time          64    2820 ns
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 3040 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1703                                                                 
#   resp_delay                   integral      32    'd1                                                                   
#   begin_time                   time          64    3040 ns                                                               
#   end_time                     time          64    1670 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env1.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 3140 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1645      
#   length          integral           6     'h6        
#   addr            integral           2     'h1        
#   payload         da(integral)       6     -          
#     [0]           integral           8     'he4       
#     [1]           integral           8     'h15       
#     [2]           integral           8     'heb       
#     [3]           integral           8     'he9       
#     [4]           integral           8     'h84       
#     [5]           integral           8     'he2       
#   parity          integral           8     'h8c       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    3000 ns    
#   end_time        time               64    3140 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 3140 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1645      
#   length          integral           6     'h6        
#   addr            integral           2     'h1        
#   payload         da(integral)       6     -          
#     [0]           integral           8     'he4       
#     [1]           integral           8     'h15       
#     [2]           integral           8     'heb       
#     [3]           integral           8     'he9       
#     [4]           integral           8     'h84       
#     [5]           integral           8     'he2       
#   parity          integral           8     'h8c       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    3000 ns    
#   end_time        time               64    3140 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 3140 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 3240 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1675  
#   resp_delay  integral      32    'd1    
#   begin_time  time          64    3040 ns
#   end_time    time          64    3240 ns
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 3240 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Packet collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1671      
#   length          integral           6     'h6        
#   addr            integral           2     'h1        
#   payload         da(integral)       6     -          
#     [0]           integral           8     'he4       
#     [1]           integral           8     'h15       
#     [2]           integral           8     'heb       
#     [3]           integral           8     'he9       
#     [4]           integral           8     'h84       
#     [5]           integral           8     'he2       
#   parity          integral           8     'h8c       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    3080 ns    
#   end_time        time               64    3240 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(101) @ 3240 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_1 Packet
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1671      
#   length          integral           6     'h6        
#   addr            integral           2     'h1        
#   payload         da(integral)       6     -          
#     [0]           integral           8     'he4       
#     [1]           integral           8     'h15       
#     [2]           integral           8     'heb       
#     [3]           integral           8     'he9       
#     [4]           integral           8     'h84       
#     [5]           integral           8     'he2       
#   parity          integral           8     'h8c       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    3080 ns    
#   end_time        time               64    3240 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 3360 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1703                                                                 
#   resp_delay                   integral      32    'd4                                                                   
#   begin_time                   time          64    3360 ns                                                               
#   end_time                     time          64    3230 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env1.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 3440 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1645      
#   length          integral           6     'h5        
#   addr            integral           2     'h1        
#   payload         da(integral)       5     -          
#     [0]           integral           8     'h65       
#     [1]           integral           8     'hf8       
#     [2]           integral           8     'he3       
#     [3]           integral           8     'hb4       
#     [4]           integral           8     'h97       
#   parity          integral           8     'h48       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    3320 ns    
#   end_time        time               64    3440 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 3440 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1645      
#   length          integral           6     'h5        
#   addr            integral           2     'h1        
#   payload         da(integral)       5     -          
#     [0]           integral           8     'h65       
#     [1]           integral           8     'hf8       
#     [2]           integral           8     'he3       
#     [3]           integral           8     'hb4       
#     [4]           integral           8     'h97       
#   parity          integral           8     'h48       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    3320 ns    
#   end_time        time               64    3440 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 3440 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 3600 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Packet collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1671      
#   length          integral           6     'h5        
#   addr            integral           2     'h1        
#   payload         da(integral)       5     -          
#     [0]           integral           8     'h65       
#     [1]           integral           8     'hf8       
#     [2]           integral           8     'he3       
#     [3]           integral           8     'hb4       
#     [4]           integral           8     'h97       
#   parity          integral           8     'h48       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    3460 ns    
#   end_time        time               64    3600 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(101) @ 3600 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_1 Packet
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1671      
#   length          integral           6     'h5        
#   addr            integral           2     'h1        
#   payload         da(integral)       5     -          
#     [0]           integral           8     'h65       
#     [1]           integral           8     'hf8       
#     [2]           integral           8     'he3       
#     [3]           integral           8     'hb4       
#     [4]           integral           8     'h97       
#   parity          integral           8     'h48       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    3460 ns    
#   end_time        time               64    3600 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 3600 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1675  
#   resp_delay  integral      32    'd4    
#   begin_time  time          64    3360 ns
#   end_time    time          64    3600 ns
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 3640 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1703                                                                 
#   resp_delay                   integral      32    'd0                                                                   
#   begin_time                   time          64    3640 ns                                                               
#   end_time                     time          64    3590 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env1.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 3740 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1645      
#   length          integral           6     'h6        
#   addr            integral           2     'h1        
#   payload         da(integral)       6     -          
#     [0]           integral           8     'h59       
#     [1]           integral           8     'h52       
#     [2]           integral           8     'hcb       
#     [3]           integral           8     'h56       
#     [4]           integral           8     'h5e       
#     [5]           integral           8     'h70       
#   parity          integral           8     'ha1       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    3600 ns    
#   end_time        time               64    3740 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 3740 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1645      
#   length          integral           6     'h6        
#   addr            integral           2     'h1        
#   payload         da(integral)       6     -          
#     [0]           integral           8     'h59       
#     [1]           integral           8     'h52       
#     [2]           integral           8     'hcb       
#     [3]           integral           8     'h56       
#     [4]           integral           8     'h5e       
#     [5]           integral           8     'h70       
#   parity          integral           8     'ha1       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    3600 ns    
#   end_time        time               64    3740 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 3740 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 3820 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1675  
#   resp_delay  integral      32    'd0    
#   begin_time  time          64    3640 ns
#   end_time    time          64    3820 ns
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 3820 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Packet collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1671      
#   length          integral           6     'h6        
#   addr            integral           2     'h1        
#   payload         da(integral)       6     -          
#     [0]           integral           8     'h59       
#     [1]           integral           8     'h52       
#     [2]           integral           8     'hcb       
#     [3]           integral           8     'h56       
#     [4]           integral           8     'h5e       
#     [5]           integral           8     'h70       
#   parity          integral           8     'ha1       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    3660 ns    
#   end_time        time               64    3820 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(101) @ 3820 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_1 Packet
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1671      
#   length          integral           6     'h6        
#   addr            integral           2     'h1        
#   payload         da(integral)       6     -          
#     [0]           integral           8     'h59       
#     [1]           integral           8     'h52       
#     [2]           integral           8     'hcb       
#     [3]           integral           8     'h56       
#     [4]           integral           8     'h5e       
#     [5]           integral           8     'h70       
#   parity          integral           8     'ha1       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    3660 ns    
#   end_time        time               64    3820 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 4140 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1707                                                                 
#   resp_delay                   integral      32    'd5                                                                   
#   begin_time                   time          64    4140 ns                                                               
#   end_time                     time          64    2810 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env0.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 4200 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1645      
#   length          integral           6     'h4        
#   addr            integral           2     'h0        
#   payload         da(integral)       4     -          
#     [0]           integral           8     'h1b       
#     [1]           integral           8     'hc4       
#     [2]           integral           8     'h2        
#     [3]           integral           8     'h29       
#   parity          integral           8     'he4       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    4100 ns    
#   end_time        time               64    4200 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 4200 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1645      
#   length          integral           6     'h4        
#   addr            integral           2     'h0        
#   payload         da(integral)       4     -          
#     [0]           integral           8     'h1b       
#     [1]           integral           8     'hc4       
#     [2]           integral           8     'h2        
#     [3]           integral           8     'h29       
#   parity          integral           8     'he4       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    4100 ns    
#   end_time        time               64    4200 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 4200 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 4380 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1690  
#   resp_delay  integral      32    'd5    
#   begin_time  time          64    4140 ns
#   end_time    time          64    4380 ns
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 4380 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Packet collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1686      
#   length          integral           6     'h4        
#   addr            integral           2     'h0        
#   payload         da(integral)       4     -          
#     [0]           integral           8     'h1b       
#     [1]           integral           8     'hc4       
#     [2]           integral           8     'h2        
#     [3]           integral           8     'h29       
#   parity          integral           8     'he4       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    4260 ns    
#   end_time        time               64    4380 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(74) @ 4380 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_0 Packet
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1686      
#   length          integral           6     'h4        
#   addr            integral           2     'h0        
#   payload         da(integral)       4     -          
#     [0]           integral           8     'h1b       
#     [1]           integral           8     'hc4       
#     [2]           integral           8     'h2        
#     [3]           integral           8     'h29       
#   parity          integral           8     'he4       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    4260 ns    
#   end_time        time               64    4380 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 4560 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1699                                                                 
#   resp_delay                   integral      32    'd6                                                                   
#   begin_time                   time          64    4560 ns                                                               
#   end_time                     time          64    1990 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env2.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 4800 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1645      
#   length          integral           6     'hd        
#   addr            integral           2     'h2        
#   payload         da(integral)       13    -          
#     [0]           integral           8     'hf0       
#     [1]           integral           8     'h4c       
#     [2]           integral           8     'hce       
#     [3]           integral           8     'hfd       
#     [4]           integral           8     'h9        
#     ...           ...                ...   ...        
#     [8]           integral           8     'hea       
#     [9]           integral           8     'h59       
#     [10]          integral           8     'hfd       
#     [11]          integral           8     'hdf       
#     [12]          integral           8     'h17       
#   parity          integral           8     'h67       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    4520 ns    
#   end_time        time               64    4800 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 4800 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1645      
#   length          integral           6     'hd        
#   addr            integral           2     'h2        
#   payload         da(integral)       13    -          
#     [0]           integral           8     'hf0       
#     [1]           integral           8     'h4c       
#     [2]           integral           8     'hce       
#     [3]           integral           8     'hfd       
#     [4]           integral           8     'h9        
#     ...           ...                ...   ...        
#     [8]           integral           8     'hea       
#     [9]           integral           8     'h59       
#     [10]          integral           8     'hfd       
#     [11]          integral           8     'hdf       
#     [12]          integral           8     'h17       
#   parity          integral           8     'h67       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    4520 ns    
#   end_time        time               64    4800 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 4800 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 5000 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Packet collected :
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1656      
#   length          integral           6     'hd        
#   addr            integral           2     'h2        
#   payload         da(integral)       13    -          
#     [0]           integral           8     'hf0       
#     [1]           integral           8     'h4c       
#     [2]           integral           8     'hce       
#     [3]           integral           8     'hfd       
#     [4]           integral           8     'h9        
#     ...           ...                ...   ...        
#     [8]           integral           8     'hea       
#     [9]           integral           8     'h59       
#     [10]          integral           8     'hfd       
#     [11]          integral           8     'hdf       
#     [12]          integral           8     'h17       
#   parity          integral           8     'h67       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    4700 ns    
#   end_time        time               64    5000 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(128) @ 5000 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_2 Packet
# ------------------------------------------------------
# Name              Type               Size  Value      
# ------------------------------------------------------
# packet_collected  short_yapp_packet  -     @1656      
#   length          integral           6     'hd        
#   addr            integral           2     'h2        
#   payload         da(integral)       13    -          
#     [0]           integral           8     'hf0       
#     [1]           integral           8     'h4c       
#     [2]           integral           8     'hce       
#     [3]           integral           8     'hfd       
#     [4]           integral           8     'h9        
#     ...           ...                ...   ...        
#     [8]           integral           8     'hea       
#     [9]           integral           8     'h59       
#     [10]          integral           8     'hfd       
#     [11]          integral           8     'hdf       
#     [12]          integral           8     'h17       
#   parity          integral           8     'h67       
#   packet_delay    integral           32    'h0        
#   parity_type     parity_t           32    GOOD_PARITY
#   begin_time      time               64    4700 ns    
#   end_time        time               64    5000 ns    
# ------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 5000 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1660  
#   resp_delay  integral      32    'd6    
#   begin_time  time          64    4560 ns
#   end_time    time          64    5000 ns
# -----------------------------------------
# 
# UVM_INFO verilog_src/uvm-1.1d/src/base/uvm_objection.svh(1267) @ 100000 ns: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO @ 100000 ns: uvm_test_top [CFGNRD]  ::: The following resources have at least one write and no reads :::
# recording_detail [/^uvm_test_top\.route\.r\..*$/] : (reg signed[4095:0]) 1
# -  
#   --------
#   uvm_test_top.route.r reads: 0 @ 0 ns  writes: 1 @ 0 ns
#  
# UVM_INFO ../../channel/sv/channel_monitor.sv(215) @ 100000 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Report: Channel_0 Monitor Collected 4 Packets and 4 Responses
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(122) @ 100000 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Report: Channel_0 RX Driver Sent 4 Responses
# UVM_INFO ../../channel/sv/channel_monitor.sv(215) @ 100000 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Report: Channel_1 Monitor Collected 5 Packets and 5 Responses
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(122) @ 100000 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Report: Channel_1 RX Driver Sent 5 Responses
# UVM_INFO ../../channel/sv/channel_monitor.sv(215) @ 100000 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Report: Channel_2 Monitor Collected 3 Packets and 3 Responses
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(122) @ 100000 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Report: Channel_2 RX Driver Sent 3 Responses
# UVM_INFO ../../yapp/sv/yapp_tx_driver.sv(85) @ 100000 ns: uvm_test_top.route.env.agent.driver [uvm_driver #(REQ,RSP)] Report: YAPP TX driver sent 12 packets
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(104) @ 100000 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Report: YAPP Monitor Collected 12 Packets
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(190) @ 100000 ns: uvm_test_top.route.hbus.monitor [hbus_monitor] Report: HBUS Monitor Collected 4 WRITE and 2 READ Transactions
# UVM_INFO ../sv/router_reference.sv(68) @ 100000 ns: uvm_test_top.route.r.router_ref [router_reference] Report:
#    Router Reference: Packet Statistics 
#      Packets Dropped:   0
#      Packets Forwarded: 12
#      Oversized Packets: 0
# 
# UVM_INFO ../sv/router_scoreboard.sv(144) @ 100000 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Report:
# 
#    Scoreboard: Packet Statistics 
#      Packets In:   12     Packets Dropped: 0
#      Channel 0 Total: 4  Pass: 4  Miscompare: 0  Dropped: 0
#      Channel 1 Total: 5  Pass: 5  Miscompare: 0  Dropped: 0
#      Channel 2 Total: 3  Pass: 3  Miscompare: 0  Dropped: 0
# 
# 
# 
# --- UVM Report Summary ---
# 
# ** Report counts by severity
# UVM_INFO :  151
# UVM_WARNING :    0
# UVM_ERROR :    0
# UVM_FATAL :    0
# ** Report counts by id
# [CFGNRD]     1
# [Questa UVM]     2
# [RNTST]     1
# [TEST_DONE]     1
# [UVMTOP]     1
# [channel_monitor]    33
# [channel_rx_driver]    21
# [channel_rx_resp_seq]     3
# [hbus_master_driver]     8
