Reading pref.tcl
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 24140 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1656      
#   length          integral      6     'ha        
#   addr            integral      2     'h2        
#   payload         da(integral)  10    -          
#     [0]           integral      8     'hc4       
#     [1]           integral      8     'h80       
#     [2]           integral      8     'hf4       
#     [3]           integral      8     'h70       
#     [4]           integral      8     'hb2       
#     [5]           integral      8     'ha8       
#     [6]           integral      8     'h8c       
#     [7]           integral      8     'hb3       
#     [8]           integral      8     'h26       
#     [9]           integral      8     'h8b       
#   parity          integral      8     'h62       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    23900 ns   
#   end_time        time          64    24140 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(128) @ 24140 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_2 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1656      
#   length          integral      6     'ha        
#   addr            integral      2     'h2        
#   payload         da(integral)  10    -          
#     [0]           integral      8     'hc4       
#     [1]           integral      8     'h80       
#     [2]           integral      8     'hf4       
#     [3]           integral      8     'h70       
#     [4]           integral      8     'hb2       
#     [5]           integral      8     'ha8       
#     [6]           integral      8     'h8c       
#     [7]           integral      8     'hb3       
#     [8]           integral      8     'h26       
#     [9]           integral      8     'h8b       
#   parity          integral      8     'h62       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    23900 ns   
#   end_time        time          64    24140 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 24300 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1711                                                                 
#   resp_delay                   integral      32    'd6                                                                   
#   begin_time                   time          64    24300 ns                                                              
#   end_time                     time          64    9930 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env0.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 24980 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h23       
#   addr            integral      2     'h0        
#   payload         da(integral)  35    -          
#     [0]           integral      8     'h12       
#     [1]           integral      8     'h1a       
#     [2]           integral      8     'h30       
#     [3]           integral      8     'hd9       
#     [4]           integral      8     'h7b       
#     ...           ...           ...   ...        
#     [30]          integral      8     'heb       
#     [31]          integral      8     'hb3       
#     [32]          integral      8     'h93       
#     [33]          integral      8     'h14       
#     [34]          integral      8     'h96       
#   parity          integral      8     'h6a       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    24260 ns   
#   end_time        time          64    24980 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 24980 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h23       
#   addr            integral      2     'h0        
#   payload         da(integral)  35    -          
#     [0]           integral      8     'h12       
#     [1]           integral      8     'h1a       
#     [2]           integral      8     'h30       
#     [3]           integral      8     'hd9       
#     [4]           integral      8     'h7b       
#     ...           ...           ...   ...        
#     [30]          integral      8     'heb       
#     [31]          integral      8     'hb3       
#     [32]          integral      8     'h93       
#     [33]          integral      8     'h14       
#     [34]          integral      8     'h96       
#   parity          integral      8     'h6a       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    24260 ns   
#   end_time        time          64    24980 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(63) @ 24980 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [DISABLED]
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 25080 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1707                                                                 
#   resp_delay                   integral      32    'd4                                                                   
#   begin_time                   time          64    25080 ns                                                              
#   end_time                     time          64    15790 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env1.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 25180 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1686      
#   length          integral      6     'h23       
#   addr            integral      2     'h0        
#   payload         da(integral)  35    -          
#     [0]           integral      8     'h12       
#     [1]           integral      8     'h1a       
#     [2]           integral      8     'h30       
#     [3]           integral      8     'hd9       
#     [4]           integral      8     'h7b       
#     ...           ...           ...   ...        
#     [30]          integral      8     'heb       
#     [31]          integral      8     'hb3       
#     [32]          integral      8     'h93       
#     [33]          integral      8     'h14       
#     [34]          integral      8     'h96       
#   parity          integral      8     'h6a       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    24440 ns   
#   end_time        time          64    25180 ns   
# -------------------------------------------------
# 
# UVM_WARNING ../sv/router_scoreboard.sv(66) @ 25180 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Error [EMPTY]: Received Unexpected Channel_0 Packet!
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1686      
#   length          integral      6     'h23       
#   addr            integral      2     'h0        
#   payload         da(integral)  35    -          
#     [0]           integral      8     'h12       
#     [1]           integral      8     'h1a       
#     [2]           integral      8     'h30       
#     [3]           integral      8     'hd9       
#     [4]           integral      8     'h7b       
#     ...           ...           ...   ...        
#     [30]          integral      8     'heb       
#     [31]          integral      8     'hb3       
#     [32]          integral      8     'h93       
#     [33]          integral      8     'h14       
#     [34]          integral      8     'h96       
#   parity          integral      8     'h6a       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    24440 ns   
#   end_time        time          64    25180 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 25180 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1690   
#   resp_delay  integral      32    'd6     
#   begin_time  time          64    24300 ns
#   end_time    time          64    25180 ns
# ------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 25920 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h2b       
#   addr            integral      2     'h1        
#   payload         da(integral)  43    -          
#     [0]           integral      8     'hc4       
#     [1]           integral      8     'h15       
#     [2]           integral      8     'h76       
#     [3]           integral      8     'ha7       
#     [4]           integral      8     'h17       
#     ...           ...           ...   ...        
#     [38]          integral      8     'h8e       
#     [39]          integral      8     'hcf       
#     [40]          integral      8     'h6        
#     [41]          integral      8     'h75       
#     [42]          integral      8     'h1a       
#   parity          integral      8     'hc2       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    25040 ns   
#   end_time        time          64    25920 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 25920 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h2b       
#   addr            integral      2     'h1        
#   payload         da(integral)  43    -          
#     [0]           integral      8     'hc4       
#     [1]           integral      8     'h15       
#     [2]           integral      8     'h76       
#     [3]           integral      8     'ha7       
#     [4]           integral      8     'h17       
#     ...           ...           ...   ...        
#     [38]          integral      8     'h8e       
#     [39]          integral      8     'hcf       
#     [40]          integral      8     'h6        
#     [41]          integral      8     'h75       
#     [42]          integral      8     'h1a       
#   parity          integral      8     'hc2       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    25040 ns   
#   end_time        time          64    25920 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(63) @ 25920 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [DISABLED]
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 26080 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1671      
#   length          integral      6     'h2b       
#   addr            integral      2     'h1        
#   payload         da(integral)  43    -          
#     [0]           integral      8     'hc4       
#     [1]           integral      8     'h15       
#     [2]           integral      8     'h76       
#     [3]           integral      8     'ha7       
#     [4]           integral      8     'h17       
#     ...           ...           ...   ...        
#     [38]          integral      8     'h8e       
#     [39]          integral      8     'hcf       
#     [40]          integral      8     'h6        
#     [41]          integral      8     'h75       
#     [42]          integral      8     'h1a       
#   parity          integral      8     'hc2       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    25180 ns   
#   end_time        time          64    26080 ns   
# -------------------------------------------------
# 
# UVM_WARNING ../sv/router_scoreboard.sv(93) @ 26080 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Error [EMPTY]: Received Unexpected Channel_1 Packet!
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1671      
#   length          integral      6     'h2b       
#   addr            integral      2     'h1        
#   payload         da(integral)  43    -          
#     [0]           integral      8     'hc4       
#     [1]           integral      8     'h15       
#     [2]           integral      8     'h76       
#     [3]           integral      8     'ha7       
#     [4]           integral      8     'h17       
#     ...           ...           ...   ...        
#     [38]          integral      8     'h8e       
#     [39]          integral      8     'hcf       
#     [40]          integral      8     'h6        
#     [41]          integral      8     'h75       
#     [42]          integral      8     'h1a       
#   parity          integral      8     'hc2       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    25180 ns   
#   end_time        time          64    26080 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 26080 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1675   
#   resp_delay  integral      32    'd4     
#   begin_time  time          64    25080 ns
#   end_time    time          64    26080 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 26300 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1703                                                                 
#   resp_delay                   integral      32    'd4                                                                   
#   begin_time                   time          64    26300 ns                                                              
#   end_time                     time          64    24130 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env2.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 27020 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h25       
#   addr            integral      2     'h2        
#   payload         da(integral)  37    -          
#     [0]           integral      8     'h43       
#     [1]           integral      8     'h77       
#     [2]           integral      8     'heb       
#     [3]           integral      8     'hde       
#     [4]           integral      8     'hdf       
#     ...           ...           ...   ...        
#     [32]          integral      8     'hcf       
#     [33]          integral      8     'h54       
#     [34]          integral      8     'h63       
#     [35]          integral      8     'hf1       
#     [36]          integral      8     'h55       
#   parity          integral      8     'h22       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    26260 ns   
#   end_time        time          64    27020 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 27020 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h25       
#   addr            integral      2     'h2        
#   payload         da(integral)  37    -          
#     [0]           integral      8     'h43       
#     [1]           integral      8     'h77       
#     [2]           integral      8     'heb       
#     [3]           integral      8     'hde       
#     [4]           integral      8     'hdf       
#     ...           ...           ...   ...        
#     [32]          integral      8     'hcf       
#     [33]          integral      8     'h54       
#     [34]          integral      8     'h63       
#     [35]          integral      8     'hf1       
#     [36]          integral      8     'h55       
#   parity          integral      8     'h22       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    26260 ns   
#   end_time        time          64    27020 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(63) @ 27020 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [DISABLED]
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 27180 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1656      
#   length          integral      6     'h25       
#   addr            integral      2     'h2        
#   payload         da(integral)  37    -          
#     [0]           integral      8     'h43       
#     [1]           integral      8     'h77       
#     [2]           integral      8     'heb       
#     [3]           integral      8     'hde       
#     [4]           integral      8     'hdf       
#     ...           ...           ...   ...        
#     [32]          integral      8     'hcf       
#     [33]          integral      8     'h54       
#     [34]          integral      8     'h63       
#     [35]          integral      8     'hf1       
#     [36]          integral      8     'h55       
#   parity          integral      8     'h22       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    26400 ns   
#   end_time        time          64    27180 ns   
# -------------------------------------------------
# 
# UVM_WARNING ../sv/router_scoreboard.sv(120) @ 27180 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Error [EMPTY]: Received Unexpected Channel_2 Packet!
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1656      
#   length          integral      6     'h25       
#   addr            integral      2     'h2        
#   payload         da(integral)  37    -          
#     [0]           integral      8     'h43       
#     [1]           integral      8     'h77       
#     [2]           integral      8     'heb       
#     [3]           integral      8     'hde       
#     [4]           integral      8     'hdf       
#     ...           ...           ...   ...        
#     [32]          integral      8     'hcf       
#     [33]          integral      8     'h54       
#     [34]          integral      8     'h63       
#     [35]          integral      8     'hf1       
#     [36]          integral      8     'h55       
#   parity          integral      8     'h22       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    26400 ns   
#   end_time        time          64    27180 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 27180 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1660   
#   resp_delay  integral      32    'd4     
#   begin_time  time          64    26300 ns
#   end_time    time          64    27180 ns
# ------------------------------------------
# 
# ROUTER DROPS PACKET - LENGTH is 62, MAX is 51
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 28540 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h3e       
#   addr            integral      2     'h0        
#   payload         da(integral)  62    -          
#     [0]           integral      8     'h46       
#     [1]           integral      8     'hd6       
#     [2]           integral      8     'ha5       
#     [3]           integral      8     'ha6       
#     [4]           integral      8     'hc2       
#     ...           ...           ...   ...        
#     [57]          integral      8     'h1c       
#     [58]          integral      8     'h6f       
#     [59]          integral      8     'h36       
#     [60]          integral      8     'h3a       
#     [61]          integral      8     'hb7       
#   parity          integral      8     'he9       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    27280 ns   
#   end_time        time          64    28540 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 28540 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h3e       
#   addr            integral      2     'h0        
#   payload         da(integral)  62    -          
#     [0]           integral      8     'h46       
#     [1]           integral      8     'hd6       
#     [2]           integral      8     'ha5       
#     [3]           integral      8     'ha6       
#     [4]           integral      8     'hc2       
#     ...           ...           ...   ...        
#     [57]          integral      8     'h1c       
#     [58]          integral      8     'h6f       
#     [59]          integral      8     'h36       
#     [60]          integral      8     'h3a       
#     [61]          integral      8     'hb7       
#   parity          integral      8     'he9       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    27280 ns   
#   end_time        time          64    28540 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(63) @ 28540 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [DISABLED]
# ROUTER DROPS PACKET - LENGTH is 56, MAX is 51
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 29800 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1645     
#   length          integral      6     'h38      
#   addr            integral      2     'h1       
#   payload         da(integral)  56    -         
#     [0]           integral      8     'h95      
#     [1]           integral      8     'h35      
#     [2]           integral      8     'hc5      
#     [3]           integral      8     'h15      
#     [4]           integral      8     'h1e      
#     ...           ...           ...   ...       
#     [51]          integral      8     'h29      
#     [52]          integral      8     'h64      
#     [53]          integral      8     'h3a      
#     [54]          integral      8     'ha7      
#     [55]          integral      8     'h57      
#   parity          integral      8     'h84      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    28660 ns  
#   end_time        time          64    29800 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 29800 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1645     
#   length          integral      6     'h38      
#   addr            integral      2     'h1       
#   payload         da(integral)  56    -         
#     [0]           integral      8     'h95      
#     [1]           integral      8     'h35      
#     [2]           integral      8     'hc5      
#     [3]           integral      8     'h15      
#     [4]           integral      8     'h1e      
#     ...           ...           ...   ...       
#     [51]          integral      8     'h29      
#     [52]          integral      8     'h64      
#     [53]          integral      8     'h3a      
#     [54]          integral      8     'ha7      
#     [55]          integral      8     'h57      
#   parity          integral      8     'h84      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    28660 ns  
#   end_time        time          64    29800 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(63) @ 29800 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [DISABLED]
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 30000 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1703                                                                 
#   resp_delay                   integral      32    'd1                                                                   
#   begin_time                   time          64    30000 ns                                                              
#   end_time                     time          64    27170 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env2.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 30080 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h5        
#   addr            integral      2     'h2        
#   payload         da(integral)  5     -          
#     [0]           integral      8     'hae       
#     [1]           integral      8     'ha        
#     [2]           integral      8     'hc2       
#     [3]           integral      8     'he1       
#     [4]           integral      8     'hed       
#   parity          integral      8     'h7c       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    29960 ns   
#   end_time        time          64    30080 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 30080 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h5        
#   addr            integral      2     'h2        
#   payload         da(integral)  5     -          
#     [0]           integral      8     'hae       
#     [1]           integral      8     'ha        
#     [2]           integral      8     'hc2       
#     [3]           integral      8     'he1       
#     [4]           integral      8     'hed       
#   parity          integral      8     'h7c       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    29960 ns   
#   end_time        time          64    30080 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(63) @ 30080 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [DISABLED]
# UVM_INFO router_virtual_seqs.sv(167) @ 30090 ns: uvm_test_top.route.vseqr@@router_yapp_enable_disable_seq [router_yapp_enable_disable_seq] Sent 9 packets after disabling DUT
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 30180 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1656      
#   length          integral      6     'h5        
#   addr            integral      2     'h2        
#   payload         da(integral)  5     -          
#     [0]           integral      8     'hae       
#     [1]           integral      8     'ha        
#     [2]           integral      8     'hc2       
#     [3]           integral      8     'he1       
#     [4]           integral      8     'hed       
#   parity          integral      8     'h7c       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    30040 ns   
#   end_time        time          64    30180 ns   
# -------------------------------------------------
# 
# UVM_WARNING ../sv/router_scoreboard.sv(120) @ 30180 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Error [EMPTY]: Received Unexpected Channel_2 Packet!
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1656      
#   length          integral      6     'h5        
#   addr            integral      2     'h2        
#   payload         da(integral)  5     -          
#     [0]           integral      8     'hae       
#     [1]           integral      8     'ha        
#     [2]           integral      8     'hc2       
#     [3]           integral      8     'he1       
#     [4]           integral      8     'hed       
#   parity          integral      8     'h7c       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    30040 ns   
#   end_time        time          64    30180 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 30180 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1660   
#   resp_delay  integral      32    'd1     
#   begin_time  time          64    30000 ns
#   end_time    time          64    30180 ns
# ------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_master_seqs.sv(126) @ 31090 ns: uvm_test_top.route.hbus.masters[0].sequencer@@router_yapp_enable_disable_seq.cfg_seq [hbus_set_yapp_regs_seq] Executing sequence
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(262) @ 31090 ns: uvm_test_top.route.hbus.masters[0].driver [hbus_master_driver] Driving transaction :
# --------------------------------------------------------------------------------------------------------------------------
# Name                           Type                  Size  Value                                                          
# --------------------------------------------------------------------------------------------------------------------------
# transaction                    hbus_transaction      -     @2269                                                          
#   haddr                        integral              8     'h0                                                            
#   hdata                        integral              8     'h28                                                           
#   hwr_rd                       hbus_read_write_enum  1     HBUS_WRITE                                                     
#   wait_between_cycle           integral              32    'h2                                                            
#   begin_time                   time                  64    31090 ns                                                       
#   depth                        int                   32    'd3                                                            
#   parent sequence (name)       string                7     cfg_seq                                                        
#   parent sequence (full name)  string                63    uvm_test_top.route.vseqr.router_yapp_enable_disable_seq.cfg_seq
#   sequencer                    string                44    uvm_test_top.route.hbus.masters[0].sequencer                   
# --------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(167) @ 31130 ns: uvm_test_top.route.hbus.monitor [hbus_monitor] transaction collected :
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1637     
#   haddr                integral              8     'h0       
#   hdata                integral              8     'h28      
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    31110 ns  
#   end_time             time                  64    31130 ns  
# -------------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(30) @ 31130 ns: uvm_test_top.route.r.router_ref [router_reference] Received HBUS Transaction: 
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1637     
#   haddr                integral              8     'h0       
#   hdata                integral              8     'h28      
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    31110 ns  
