Reading pref.tcl
#     [12]          integral      8     'h71       
#     [13]          integral      8     'he0       
#     [14]          integral      8     'h21       
#     [15]          integral      8     'h3d       
#   parity          integral      8     'h33       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    16120 ns   
#   end_time        time          64    16460 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 16460 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 16620 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1711                                                                 
#   resp_delay                   integral      32    'd6                                                                   
#   begin_time                   time          64    16620 ns                                                              
#   end_time                     time          64    13250 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env0.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 16660 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1660   
#   resp_delay  integral      32    'd6     
#   begin_time  time          64    16160 ns
#   end_time    time          64    16660 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 16660 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1656      
#   length          integral      6     'h10       
#   addr            integral      2     'h2        
#   payload         da(integral)  16    -          
#     [0]           integral      8     'hdd       
#     [1]           integral      8     'hf5       
#     [2]           integral      8     'h9e       
#     [3]           integral      8     'hbb       
#     [4]           integral      8     'ha2       
#     ...           ...           ...   ...        
#     [11]          integral      8     'hc8       
#     [12]          integral      8     'h71       
#     [13]          integral      8     'he0       
#     [14]          integral      8     'h21       
#     [15]          integral      8     'h3d       
#   parity          integral      8     'h33       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    16300 ns   
#   end_time        time          64    16660 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(128) @ 16660 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_2 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1656      
#   length          integral      6     'h10       
#   addr            integral      2     'h2        
#   payload         da(integral)  16    -          
#     [0]           integral      8     'hdd       
#     [1]           integral      8     'hf5       
#     [2]           integral      8     'h9e       
#     [3]           integral      8     'hbb       
#     [4]           integral      8     'ha2       
#     ...           ...           ...   ...        
#     [11]          integral      8     'hc8       
#     [12]          integral      8     'h71       
#     [13]          integral      8     'he0       
#     [14]          integral      8     'h21       
#     [15]          integral      8     'h3d       
#   parity          integral      8     'h33       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    16300 ns   
#   end_time        time          64    16660 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 16900 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'hf        
#   addr            integral      2     'h0        
#   payload         da(integral)  15    -          
#     [0]           integral      8     'h46       
#     [1]           integral      8     'hb2       
#     [2]           integral      8     'he2       
#     [3]           integral      8     'hd5       
#     [4]           integral      8     'h8b       
#     ...           ...           ...   ...        
#     [10]          integral      8     'hf8       
#     [11]          integral      8     'h98       
#     [12]          integral      8     'h4a       
#     [13]          integral      8     'hce       
#     [14]          integral      8     'hda       
#   parity          integral      8     'ha        
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    16580 ns   
#   end_time        time          64    16900 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 16900 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'hf        
#   addr            integral      2     'h0        
#   payload         da(integral)  15    -          
#     [0]           integral      8     'h46       
#     [1]           integral      8     'hb2       
#     [2]           integral      8     'he2       
#     [3]           integral      8     'hd5       
#     [4]           integral      8     'h8b       
#     ...           ...           ...   ...        
#     [10]          integral      8     'hf8       
#     [11]          integral      8     'h98       
#     [12]          integral      8     'h4a       
#     [13]          integral      8     'hce       
#     [14]          integral      8     'hda       
#   parity          integral      8     'ha        
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    16580 ns   
#   end_time        time          64    16900 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 16900 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 17100 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1686      
#   length          integral      6     'hf        
#   addr            integral      2     'h0        
#   payload         da(integral)  15    -          
#     [0]           integral      8     'h46       
#     [1]           integral      8     'hb2       
#     [2]           integral      8     'he2       
#     [3]           integral      8     'hd5       
#     [4]           integral      8     'h8b       
#     ...           ...           ...   ...        
#     [10]          integral      8     'hf8       
#     [11]          integral      8     'h98       
#     [12]          integral      8     'h4a       
#     [13]          integral      8     'hce       
#     [14]          integral      8     'hda       
#   parity          integral      8     'ha        
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    16760 ns   
#   end_time        time          64    17100 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(74) @ 17100 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_0 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1686      
#   length          integral      6     'hf        
#   addr            integral      2     'h0        
#   payload         da(integral)  15    -          
#     [0]           integral      8     'h46       
#     [1]           integral      8     'hb2       
#     [2]           integral      8     'he2       
#     [3]           integral      8     'hd5       
#     [4]           integral      8     'h8b       
#     ...           ...           ...   ...        
#     [10]          integral      8     'hf8       
#     [11]          integral      8     'h98       
#     [12]          integral      8     'h4a       
#     [13]          integral      8     'hce       
#     [14]          integral      8     'hda       
#   parity          integral      8     'ha        
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    16760 ns   
#   end_time        time          64    17100 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 17100 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1690   
#   resp_delay  integral      32    'd6     
#   begin_time  time          64    16620 ns
#   end_time    time          64    17100 ns
# ------------------------------------------
# 
# ROUTER DROPS PACKET - LENGTH is 22, MAX is 17
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 17600 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h16       
#   addr            integral      2     'h1        
#   payload         da(integral)  22    -          
#     [0]           integral      8     'h8        
#     [1]           integral      8     'h2e       
#     [2]           integral      8     'hc3       
#     [3]           integral      8     'h16       
#     [4]           integral      8     'h79       
#     ...           ...           ...   ...        
#     [17]          integral      8     'hef       
#     [18]          integral      8     'hea       
#     [19]          integral      8     'h59       
#     [20]          integral      8     'hb3       
#     [21]          integral      8     'h2a       
#   parity          integral      8     'hdb       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    17140 ns   
#   end_time        time          64    17600 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 17600 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h16       
#   addr            integral      2     'h1        
#   payload         da(integral)  22    -          
#     [0]           integral      8     'h8        
#     [1]           integral      8     'h2e       
#     [2]           integral      8     'hc3       
#     [3]           integral      8     'h16       
#     [4]           integral      8     'h79       
#     ...           ...           ...   ...        
#     [17]          integral      8     'hef       
#     [18]          integral      8     'hea       
#     [19]          integral      8     'h59       
#     [20]          integral      8     'hb3       
#     [21]          integral      8     'h2a       
#   parity          integral      8     'hdb       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    17140 ns   
#   end_time        time          64    17600 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 17600 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 17900 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1707                                                                 
#   resp_delay                   integral      32    'd3                                                                   
#   begin_time                   time          64    17900 ns                                                              
#   end_time                     time          64    8830 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env1.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 18200 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h10       
#   addr            integral      2     'h1        
#   payload         da(integral)  16    -          
#     [0]           integral      8     'hfd       
#     [1]           integral      8     'hc9       
#     [2]           integral      8     'ha1       
#     [3]           integral      8     'h53       
#     [4]           integral      8     'h13       
#     ...           ...           ...   ...        
#     [11]          integral      8     'he9       
#     [12]          integral      8     'h3        
#     [13]          integral      8     'had       
#     [14]          integral      8     'hc        
#     [15]          integral      8     'hf        
#   parity          integral      8     'hd7       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    17860 ns   
#   end_time        time          64    18200 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 18200 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h10       
#   addr            integral      2     'h1        
#   payload         da(integral)  16    -          
#     [0]           integral      8     'hfd       
#     [1]           integral      8     'hc9       
#     [2]           integral      8     'ha1       
#     [3]           integral      8     'h53       
#     [4]           integral      8     'h13       
#     ...           ...           ...   ...        
#     [11]          integral      8     'he9       
#     [12]          integral      8     'h3        
#     [13]          integral      8     'had       
#     [14]          integral      8     'hc        
#     [15]          integral      8     'hf        
#   parity          integral      8     'hd7       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    17860 ns   
#   end_time        time          64    18200 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 18200 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 18340 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1675   
#   resp_delay  integral      32    'd3     
#   begin_time  time          64    17900 ns
#   end_time    time          64    18340 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 18340 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1671      
#   length          integral      6     'h10       
#   addr            integral      2     'h1        
#   payload         da(integral)  16    -          
#     [0]           integral      8     'hfd       
#     [1]           integral      8     'hc9       
#     [2]           integral      8     'ha1       
#     [3]           integral      8     'h53       
#     [4]           integral      8     'h13       
#     ...           ...           ...   ...        
#     [11]          integral      8     'he9       
#     [12]          integral      8     'h3        
#     [13]          integral      8     'had       
#     [14]          integral      8     'hc        
#     [15]          integral      8     'hf        
#   parity          integral      8     'hd7       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    17980 ns   
#   end_time        time          64    18340 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(101) @ 18340 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_1 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1671      
#   length          integral      6     'h10       
#   addr            integral      2     'h1        
#   payload         da(integral)  16    -          
#     [0]           integral      8     'hfd       
#     [1]           integral      8     'hc9       
#     [2]           integral      8     'ha1       
#     [3]           integral      8     'h53       
#     [4]           integral      8     'h13       
#     ...           ...           ...   ...        
#     [11]          integral      8     'he9       
#     [12]          integral      8     'h3        
#     [13]          integral      8     'had       
#     [14]          integral      8     'hc        
#     [15]          integral      8     'hf        
#   parity          integral      8     'hd7       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    17980 ns   
#   end_time        time          64    18340 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 18380 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1707                                                                 
#   resp_delay                   integral      32    'd3                                                                   
#   begin_time                   time          64    18380 ns                                                              
#   end_time                     time          64    18330 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env1.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 18680 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h10       
#   addr            integral      2     'h1        
#   payload         da(integral)  16    -          
#     [0]           integral      8     'hd4       
#     [1]           integral      8     'ha        
#     [2]           integral      8     'ha1       
#     [3]           integral      8     'h2c       
#     [4]           integral      8     'h74       
#     ...           ...           ...   ...        
#     [11]          integral      8     'ha        
#     [12]          integral      8     'h92       
#     [13]          integral      8     'hec       
#     [14]          integral      8     'h6        
#     [15]          integral      8     'h73       
#   parity          integral      8     'hc1       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    18340 ns   
#   end_time        time          64    18680 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 18680 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h10       
#   addr            integral      2     'h1        
#   payload         da(integral)  16    -          
#     [0]           integral      8     'hd4       
#     [1]           integral      8     'ha        
#     [2]           integral      8     'ha1       
#     [3]           integral      8     'h2c       
#     [4]           integral      8     'h74       
#     ...           ...           ...   ...        
#     [11]          integral      8     'ha        
#     [12]          integral      8     'h92       
#     [13]          integral      8     'hec       
#     [14]          integral      8     'h6        
#     [15]          integral      8     'h73       
#   parity          integral      8     'hc1       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    18340 ns   
#   end_time        time          64    18680 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 18680 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 18820 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1675   
#   resp_delay  integral      32    'd3     
#   begin_time  time          64    18380 ns
#   end_time    time          64    18820 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 18820 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1671      
#   length          integral      6     'h10       
#   addr            integral      2     'h1        
#   payload         da(integral)  16    -          
#     [0]           integral      8     'hd4       
#     [1]           integral      8     'ha        
#     [2]           integral      8     'ha1       
#     [3]           integral      8     'h2c       
#     [4]           integral      8     'h74       
#     ...           ...           ...   ...        
#     [11]          integral      8     'ha        
#     [12]          integral      8     'h92       
#     [13]          integral      8     'hec       
#     [14]          integral      8     'h6        
#     [15]          integral      8     'h73       
#   parity          integral      8     'hc1       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    18460 ns   
#   end_time        time          64    18820 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(101) @ 18820 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_1 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1671      
#   length          integral      6     'h10       
#   addr            integral      2     'h1        
#   payload         da(integral)  16    -          
#     [0]           integral      8     'hd4       
#     [1]           integral      8     'ha        
#     [2]           integral      8     'ha1       
#     [3]           integral      8     'h2c       
#     [4]           integral      8     'h74       
#     ...           ...           ...   ...        
#     [11]          integral      8     'ha        
#     [12]          integral      8     'h92       
#     [13]          integral      8     'hec       
#     [14]          integral      8     'h6        
#     [15]          integral      8     'h73       
#   parity          integral      8     'hc1       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    18460 ns   
#   end_time        time          64    18820 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 18840 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1711                                                                 
#   resp_delay                   integral      32    'd0                                                                   
#   begin_time                   time          64    18840 ns                                                              
#   end_time                     time          64    17090 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env0.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 18960 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h7        
#   addr            integral      2     'h0        
#   payload         da(integral)  7     -          
#     [0]           integral      8     'ha4       
#     [1]           integral      8     'h78       
#     [2]           integral      8     'hcf       
#     [3]           integral      8     'hca       
#     [4]           integral      8     'h58       
#     [5]           integral      8     'hb9       
#     [6]           integral      8     'hb8       
#   parity          integral      8     'h9c       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    18800 ns   
#   end_time        time          64    18960 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 18960 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h7        
#   addr            integral      2     'h0        
#   payload         da(integral)  7     -          
#     [0]           integral      8     'ha4       
#     [1]           integral      8     'h78       
#     [2]           integral      8     'hcf       
#     [3]           integral      8     'hca       
#     [4]           integral      8     'h58       
#     [5]           integral      8     'hb9       
#     [6]           integral      8     'hb8       
#   parity          integral      8     'h9c       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    18800 ns   
#   end_time        time          64    18960 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 18960 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 19040 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1686      
#   length          integral      6     'h7        
#   addr            integral      2     'h0        
#   payload         da(integral)  7     -          
#     [0]           integral      8     'ha4       
#     [1]           integral      8     'h78       
#     [2]           integral      8     'hcf       
#     [3]           integral      8     'hca       
#     [4]           integral      8     'h58       
#     [5]           integral      8     'hb9       
#     [6]           integral      8     'hb8       
#   parity          integral      8     'h9c       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    18860 ns   
#   end_time        time          64    19040 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(74) @ 19040 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_0 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1686      
#   length          integral      6     'h7        
#   addr            integral      2     'h0        
#   payload         da(integral)  7     -          
#     [0]           integral      8     'ha4       
#     [1]           integral      8     'h78       
#     [2]           integral      8     'hcf       
#     [3]           integral      8     'hca       
#     [4]           integral      8     'h58       
#     [5]           integral      8     'hb9       
#     [6]           integral      8     'hb8       
#   parity          integral      8     'h9c       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    18860 ns   
#   end_time        time          64    19040 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 19040 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1690   
#   resp_delay  integral      32    'd0     
#   begin_time  time          64    18840 ns
#   end_time    time          64    19040 ns
# ------------------------------------------
# 
# ROUTER DROPS PACKET - LENGTH is 18, MAX is 17
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 19680 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h12       
#   addr            integral      2     'h1        
#   payload         da(integral)  18    -          
#     [0]           integral      8     'hcf       
#     [1]           integral      8     'ha        
#     [2]           integral      8     'h48       
#     [3]           integral      8     'hbc       
#     [4]           integral      8     'h36       
#     ...           ...           ...   ...        
#     [13]          integral      8     'hf        
#     [14]          integral      8     'h71       
#     [15]          integral      8     'hc2       
#     [16]          integral      8     'h12       
#     [17]          integral      8     'h6b       
#   parity          integral      8     'h6a       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    19300 ns   
#   end_time        time          64    19680 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 19680 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h12       
#   addr            integral      2     'h1        
#   payload         da(integral)  18    -          
#     [0]           integral      8     'hcf       
#     [1]           integral      8     'ha        
#     [2]           integral      8     'h48       
#     [3]           integral      8     'hbc       
#     [4]           integral      8     'h36       
#     ...           ...           ...   ...        
#     [13]          integral      8     'hf        
#     [14]          integral      8     'h71       
#     [15]          integral      8     'hc2       
#     [16]          integral      8     'h12       
#     [17]          integral      8     'h6b       
#   parity          integral      8     'h6a       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    19300 ns   
#   end_time        time          64    19680 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 19680 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 20120 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1703                                                                 
#   resp_delay                   integral      32    'd4                                                                   
#   begin_time                   time          64    20120 ns                                                              
#   end_time                     time          64    16650 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env2.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 20320 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1645     
#   length          integral      6     'hb       
#   addr            integral      2     'h2       
#   payload         da(integral)  11    -         
#     [0]           integral      8     'h11      
#     [1]           integral      8     'h11      
#     [2]           integral      8     'h24      
#     [3]           integral      8     'h94      
